@timestamp,@message
2020-08-04 15:29:58.760,"END RequestId: 4a37af7d-4a7e-4f35-b3a0-406526236292
"
2020-08-04 15:29:58.760,"REPORT RequestId: 4a37af7d-4a7e-4f35-b3a0-406526236292	Duration: 289.56 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:29:58.482,"b'54.87.132.157
'
"
2020-08-04 15:29:58.482,"us-east-1
"
2020-08-04 15:29:58.473,"169.254.104.133
"
2020-08-04 15:29:58.473,"169.254.76.1
"
2020-08-04 15:29:58.472,"MemTotal:192480kB,MemFree:34928kB,MemAvailable:125712kB,Buffers:15108kB,Cached:75244kB,SwapCached:0kB,Active:82176kB,Inactive:52544kB,Active(anon):42520kB,Inactive(anon):4kB,Active(file):39656kB,Inactive(file):52540kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44352kB,Mapped:39412kB,Shmem:52kB,Slab:15568kB,SReclaimable:6180kB,SUnreclaim:9388kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:29:58.472,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:29:58.472,"3641.31,7202.85
"
2020-08-04 15:29:58.466,"START RequestId: 4a37af7d-4a7e-4f35-b3a0-406526236292 Version: $LATEST
"
2020-08-04 15:29:57.940,"REPORT RequestId: 97f3716b-302e-48e6-859f-e3faf27d8170	Duration: 278.76 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:29:57.940,"END RequestId: 97f3716b-302e-48e6-859f-e3faf27d8170
"
2020-08-04 15:29:57.682,"b'54.87.132.157
'
"
2020-08-04 15:29:57.682,"us-east-1
"
2020-08-04 15:29:57.663,"169.254.76.1
"
2020-08-04 15:29:57.663,"169.254.104.133
"
2020-08-04 15:29:57.662,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:29:57.662,"3640.50,7201.25
"
2020-08-04 15:29:57.662,"MemTotal:192480kB,MemFree:34868kB,MemAvailable:125652kB,Buffers:15108kB,Cached:75244kB,SwapCached:0kB,Active:82176kB,Inactive:52544kB,Active(anon):42520kB,Inactive(anon):4kB,Active(file):39656kB,Inactive(file):52540kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44352kB,Mapped:39412kB,Shmem:52kB,Slab:15568kB,SReclaimable:6180kB,SUnreclaim:9388kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:29:57.659,"START RequestId: 97f3716b-302e-48e6-859f-e3faf27d8170 Version: $LATEST
"
2020-08-04 15:29:57.059,"REPORT RequestId: 957e6162-2d20-4423-9e07-1bc713a5e5c1	Duration: 285.01 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:29:57.059,"END RequestId: 957e6162-2d20-4423-9e07-1bc713a5e5c1
"
2020-08-04 15:29:56.781,"b'54.87.132.157
'
"
2020-08-04 15:29:56.781,"us-east-1
"
2020-08-04 15:29:56.776,"169.254.76.1
"
2020-08-04 15:29:56.776,"3639.61,7199.51
"
2020-08-04 15:29:56.776,"169.254.104.133
"
2020-08-04 15:29:56.776,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:29:56.775,"MemTotal:192480kB,MemFree:34868kB,MemAvailable:125652kB,Buffers:15108kB,Cached:75244kB,SwapCached:0kB,Active:82176kB,Inactive:52544kB,Active(anon):42520kB,Inactive(anon):4kB,Active(file):39656kB,Inactive(file):52540kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44352kB,Mapped:39412kB,Shmem:52kB,Slab:15568kB,SReclaimable:6180kB,SUnreclaim:9388kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:29:56.773,"START RequestId: 957e6162-2d20-4423-9e07-1bc713a5e5c1 Version: $LATEST
"
2020-08-04 15:29:56.200,"REPORT RequestId: 93774c37-84fb-475e-b368-2c10c02f1d42	Duration: 301.83 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:29:56.199,"END RequestId: 93774c37-84fb-475e-b368-2c10c02f1d42
"
2020-08-04 15:29:55.903,"b'54.87.132.157
'
"
2020-08-04 15:29:55.903,"us-east-1
"
2020-08-04 15:29:55.900,"169.254.76.1
"
2020-08-04 15:29:55.899,"3638.74,7197.79
"
2020-08-04 15:29:55.899,"169.254.104.133
"
2020-08-04 15:29:55.899,"MemTotal:192480kB,MemFree:34840kB,MemAvailable:125624kB,Buffers:15108kB,Cached:75244kB,SwapCached:0kB,Active:82176kB,Inactive:52544kB,Active(anon):42520kB,Inactive(anon):4kB,Active(file):39656kB,Inactive(file):52540kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44352kB,Mapped:39412kB,Shmem:52kB,Slab:15604kB,SReclaimable:6180kB,SUnreclaim:9424kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:29:55.899,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:29:55.895,"START RequestId: 93774c37-84fb-475e-b368-2c10c02f1d42 Version: $LATEST
"
2020-08-04 15:29:55.360,"END RequestId: 0defe248-1606-4d98-91f0-4e9e3cd3f307
"
2020-08-04 15:29:55.360,"REPORT RequestId: 0defe248-1606-4d98-91f0-4e9e3cd3f307	Duration: 284.24 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:29:55.081,"b'54.87.132.157
'
"
2020-08-04 15:29:55.081,"us-east-1
"
2020-08-04 15:29:55.077,"169.254.104.133
"
2020-08-04 15:29:55.077,"169.254.76.1
"
2020-08-04 15:29:55.076,"MemTotal:192480kB,MemFree:34840kB,MemAvailable:125624kB,Buffers:15108kB,Cached:75244kB,SwapCached:0kB,Active:82176kB,Inactive:52544kB,Active(anon):42520kB,Inactive(anon):4kB,Active(file):39656kB,Inactive(file):52540kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:44kB,Writeback:0kB,AnonPages:44352kB,Mapped:39412kB,Shmem:52kB,Slab:15604kB,SReclaimable:6180kB,SUnreclaim:9424kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:29:55.076,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:29:55.076,"3637.91,7196.17
"
2020-08-04 15:29:55.073,"START RequestId: 0defe248-1606-4d98-91f0-4e9e3cd3f307 Version: $LATEST
"
2020-08-04 15:29:54.480,"END RequestId: fa74b5ed-bae7-4d73-b217-917936339663
"
2020-08-04 15:29:54.480,"REPORT RequestId: fa74b5ed-bae7-4d73-b217-917936339663	Duration: 309.53 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:29:54.179,"b'54.87.132.157
'
"
2020-08-04 15:29:54.179,"us-east-1
"
2020-08-04 15:29:54.172,"169.254.104.133
"
2020-08-04 15:29:54.172,"169.254.76.1
"
2020-08-04 15:29:54.171,"MemTotal:192480kB,MemFree:34840kB,MemAvailable:125616kB,Buffers:15100kB,Cached:75244kB,SwapCached:0kB,Active:82168kB,Inactive:52544kB,Active(anon):42520kB,Inactive(anon):4kB,Active(file):39648kB,Inactive(file):52540kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:36kB,Writeback:0kB,AnonPages:44352kB,Mapped:39412kB,Shmem:52kB,Slab:15604kB,SReclaimable:6180kB,SUnreclaim:9424kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:29:54.171,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:29:54.171,"3637.01,7194.38
"
2020-08-04 15:29:54.166,"START RequestId: fa74b5ed-bae7-4d73-b217-917936339663 Version: $LATEST
"
2020-08-04 15:29:53.419,"END RequestId: 9f4e2c31-36a4-48e8-ae35-078308e11249
"
2020-08-04 15:29:53.419,"REPORT RequestId: 9f4e2c31-36a4-48e8-ae35-078308e11249	Duration: 282.33 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:29:53.142,"b'54.87.132.157
'
"
2020-08-04 15:29:53.142,"us-east-1
"
2020-08-04 15:29:53.139,"169.254.104.133
"
2020-08-04 15:29:53.139,"169.254.76.1
"
